LIBSTATSSOCKET {
    global:
        stats_event_obtain; # apex # introduced=1
        stats_event_build; # apex # introduced=1
        stats_event_write; # apex # introduced=1
        stats_event_release; # apex # introduced=1
        stats_event_set_atom_id; # apex # introduced=1
        stats_event_write_int32; # apex # introduced=1
        stats_event_write_int64; # apex # introduced=1
        stats_event_write_float; # apex # introduced=1
        stats_event_write_bool; # apex # introduced=1
        stats_event_write_byte_array; # apex # introduced=1
        stats_event_write_string8; # apex # introduced=1
        stats_event_write_attribution_chain; # apex # introduced=1
        stats_event_write_key_value_pairs; # apex # introduced=1
        stats_event_add_bool_annotation; # apex # introduced=1
        stats_event_add_int32_annotation; # apex # introduced=1
        stats_event_get_atom_id; # apex # introduced=1
        stats_event_get_buffer; # apex # introduced=1
        stats_event_get_errors; # apex # introduced=1
    local:
        *;
};
